a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,label
7.943,9.4127,1.1973,1.5145,3.2318,1.6657,0.4185,1.3435,1.6427,4.1978,0.7316,0.5261,9.239,8.5792,5.9247,6.4399,spoof
1.5029,1.5611,1.0707,1.1998,1.5284,1.2572,0.1855,0.5702,1.8121,2.2491,1.3371,0.1744,1.7502,1.5142,1.4132,1.4651,spoof
31.1509,35.1713,0.2882,0.9515,1.7496,2.0759,0.1483,0.272,4.6479,0.8093,0.4938,2.0262,41.1082,37.7888,7.956,8.6957,real
0.7328,0.7602,0.4334,0.6579,0.8828,1.1558,0.3109,0.6153,0.8813,2.0065,0.6628,0.6858,0.5525,0.7781,0.3923,0.4601,spoof
9.6655,10.7354,3.1291,3.3299,3.6848,7.2677,1.045,2.6361,5.7605,6.6868,7.4238,2.708,5.3022,4.8754,7.5646,8.2829,spoof
42.6256,57.3371,1.7412,7.7002,33.0897,1.6658,0.3501,1.7378,9.4316,1.8544,0.7285,3.8969,56.2736,58.807,6.763,7.2458,real
2.8714,2.6438,0.9924,1.4219,3.6986,1.3045,0.4577,1.0086,2.7974,3.3138,2.4934,2.8894,2.011,1.6807,1.301,1.1068,spoof
52.1055,52.0945,14.0537,14.145,10.9514,5.6358,0.6635,4.4693,9.3297,7.8195,5.3498,5.5389,17.4223,13.5857,5.1146,5.506,spoof
2.4273,2.4841,1.2357,1.1241,1.4258,0.414,0.08,0.5621,1.108,1.7779,0.2735,1.4238,0.9967,0.774,1.0664,1.0635,spoof
1.4683,1.6752,0.851,1.2333,2.9779,0.3376,0.0599,0.296,0.7249,0.8267,1.4433,1.9353,1.1792,1.1319,0.797,0.8421,real
13.5631,14.1415,0.8171,1.2251,3.7319,2.4513,0.2596,0.7664,1.5756,1.4365,0.6956,3.2988,12.7256,10.9284,5.7736,5.9384,real
24.3522,27.8166,1.533,2.5146,4.9993,3.3949,0.4856,1.0516,5.1796,3.3104,0.3875,1.989,27.989,25.82,5.5511,6.1555,real
0.282,0.3557,0.8157,0.9675,1.2235,0.8532,0.0767,0.3773,0.8652,1.3831,0.3304,0.0955,0.3016,0.2941,0.6958,0.7635,spoof
4.2183,3.7015,1.8806,2.316,1.7303,0.314,0.119,0.135,0.714,0.4243,0.6303,1.1304,2.7794,2.2865,1.2275,1.2022,spoof
25.7205,32.365,0.7602,2.8023,7.3568,2.4215,0.5526,0.5617,3.3663,0.6224,5.562,1.8143,33.7086,34.045,3.0354,3.376,real
11.6,12.0027,13.7667,17.709,20.6135,0.4625,0.1317,0.4935,1.5342,1.2657,1.0341,1.9628,5.6545,4.9318,2.4685,2.6326,spoof
83.356,92.8425,2.3732,4.3521,10.8563,3.8941,1.1151,1.5573,8.0506,1.82,1.2201,6.7415,81.4806,73.7033,14.7387,15.9329,real
24.4764,25.1258,1.0438,0.8429,3.2561,5.1098,0.5894,0.735,1.9591,1.417,0.8511,7.3918,24.5177,20.3225,12.496,13.6275,real
27.1943,33.6715,1.3698,3.4211,6.8884,1.5586,0.2376,0.7244,4.04,0.4097,0.3999,3.8074,34.3139,34.1436,4.2056,4.7194,real
64.3803,71.4848,3.7696,8.696,17.1843,3.2908,0.6448,1.0147,4.5673,1.5294,1.9645,8.048,52.8745,46.0884,11.7686,11.8528,real
41.4749,49.4777,1.7397,4.5073,11.5522,5.4514,0.8188,4.8594,13.3486,14.435,0.7221,4.9313,58.1937,57.3035,7.599,8.6041,real
7.9227,7.5352,2.5548,2.6848,2.9107,1.2401,0.4132,0.8716,2.5798,2.2749,1.3624,0.6911,5.5664,4.048,6.172,6.1029,spoof
12.5901,13.7711,1.0483,1.7036,2.6455,0.5833,0.1457,0.1873,1.1763,0.8228,0.9365,0.7199,9.5784,8.8243,1.1152,1.0866,spoof
0.7133,0.8566,1.4171,1.7592,2.6099,0.4959,0.1068,0.1753,0.4095,0.615,0.4095,0.8551,0.5998,0.687,0.6696,0.6691,spoof
27.0113,34.2536,1.4226,6.2556,22.0658,0.9089,0.0733,0.6992,0.5519,4.2941,0.6683,2.1738,42.9225,43.7371,2.8456,3.0251,real
128.5258,143.0412,2.247,8.3055,27.1133,5.1212,1.6669,2.4606,14.0054,3.4445,4.817,15.9274,119.1269,98.8222,24.2286,24.33,real
1.1195,1.2682,0.3884,0.8712,2.6377,1.0134,0.1364,1.3868,2.3166,4.3451,0.4455,0.1695,1.3958,1.1592,0.4054,0.4666,spoof
0.6393,0.838,0.7137,0.7407,0.9673,0.3667,0.1376,0.3359,0.5862,0.5635,0.9998,0.3947,0.894,0.9965,1.1362,1.3407,spoof
12.5816,14.9255,0.4253,0.8297,1.899,0.4076,0.2042,0.4261,0.9964,0.4281,1.0097,1.6662,12.5119,11.8768,2.3304,2.7132,real
20.7745,24.9948,0.9723,2.0586,7.2671,0.8448,0.1659,0.4769,2.2438,0.7069,0.7301,1.9001,29.2737,28.9767,3.2489,3.7221,real
11.8476,15.238,0.9896,2.0048,4.1843,0.618,0.3785,0.5847,1.5152,0.978,2.6702,1.0887,12.5975,13.0695,1.9061,2.4319,real
3.526,4.503,0.9364,1.094,0.9118,0.5588,0.0415,0.4351,0.7989,1.4475,1.7499,0.5604,5.018,5.1761,1.5264,1.8029,spoof
4.9194,6.1688,2.5659,4.0562,8.3164,0.5581,0.1511,1.6026,2.6046,1.4189,0.5173,0.5991,3.5614,3.1599,2.6988,2.6852,spoof
21.8963,26.2488,1.4377,2.3621,6.153,0.4014,0.4339,0.7051,1.1276,1.7191,3.719,2.2775,20.1734,19.1025,3.0081,3.555,real
21.1563,24.3408,0.4971,1.7931,7.933,1.7214,0.2198,0.4095,1.7452,0.7492,1.2446,4.1761,24.4997,23.2615,5.6539,6.2419,real
29.4584,32.0052,0.358,0.8599,3.7797,1.681,0.3236,0.3319,2.5195,0.7153,1.0905,3.7232,28.2425,25.2214,11.2294,12.2537,real
53.2204,68.4003,3.419,5.2816,14.1592,1.5632,0.2606,0.9034,9.8422,1.9799,0.2926,4.066,97.1173,96.5338,7.1494,8.4814,real
59.198,66.3869,1.5534,5.2092,11.5794,3.0207,0.3588,0.2281,2.3357,0.4515,0.6148,5.3625,49.3736,42.7321,10.3643,11.0581,real
0.5528,0.6952,0.4259,0.597,1.7819,0.8901,0.1035,0.2423,0.5096,0.7378,0.8593,0.2141,0.6663,0.6606,0.464,0.5548,spoof
